Volatility 3 Framework 2.27.0

Offset	Physical Addr	PTE Value	Confidence	Flags	Status	Details
============================================================
Starting Hidden Page Detection (Enhanced)
Scan size: 4096 MB
Minimum confidence: 80%
Detailed reports: True
============================================================
[!] Using default DTB: 0x1aa000 (may not be accurate)
[*] Page table walker initialized (DTB: 0x1aa000)
[PROGRESS] Scan: 546 MB / 4096 MB
[PROGRESS] Scan: 547 MB / 4096 MB
[PROGRESS] Scan: 548 MB / 4096 MB
[PROGRESS] Scan: 549 MB / 4096 MB
[PROGRESS] Scan: 550 MB / 4096 MB
[PROGRESS] Scan: 551 MB / 4096 MB
[PROGRESS] Scan: 552 MB / 4096 MB
[PROGRESS] Scan: 553 MB / 4096 MB
[PROGRESS] Scan: 554 MB / 4096 MB
[PROGRESS] Scan: 555 MB / 4096 MB
[PROGRESS] Scan: 556 MB / 4096 MB
[PROGRESS] Scan: 557 MB / 4096 MB
[PROGRESS] Scan: 558 MB / 4096 MB
[PROGRESS] Scan: 559 MB / 4096 MB
[PROGRESS] Scan: 560 MB / 4096 MB
[PROGRESS] Scan: 561 MB / 4096 MB
[PROGRESS] Scan: 562 MB / 4096 MB
[PROGRESS] Scan: 563 MB / 4096 MB
[PROGRESS] Scan: 564 MB / 4096 MB
[PROGRESS] Scan: 565 MB / 4096 MB
[PROGRESS] Scan: 566 MB / 4096 MB
[PROGRESS] Scan: 567 MB / 4096 MB
[PROGRESS] Scan: 568 MB / 4096 MB
[PROGRESS] Scan: 569 MB / 4096 MB
[PROGRESS] Scan: 570 MB / 4096 MB
[PROGRESS] Scan: 571 MB / 4096 MB
[PROGRESS] Scan: 572 MB / 4096 MB
[PROGRESS] Scan: 573 MB / 4096 MB
[PROGRESS] Scan: 574 MB / 4096 MB
[PROGRESS] Scan: 575 MB / 4096 MB
[PROGRESS] Scan: 576 MB / 4096 MB
[PROGRESS] Scan: 577 MB / 4096 MB
[PROGRESS] Scan: 578 MB / 4096 MB
[PROGRESS] Scan: 579 MB / 4096 MB
[PROGRESS] Scan: 580 MB / 4096 MB
[PROGRESS] Scan: 581 MB / 4096 MB
[PROGRESS] Scan: 582 MB / 4096 MB
[PROGRESS] Scan: 583 MB / 4096 MB
[PROGRESS] Scan: 584 MB / 4096 MB
[PROGRESS] Scan: 585 MB / 4096 MB
[PROGRESS] Scan: 586 MB / 4096 MB
[PROGRESS] Scan: 587 MB / 4096 MB
[PROGRESS] Scan: 588 MB / 4096 MB
[PROGRESS] Scan: 589 MB / 4096 MB
[PROGRESS] Scan: 590 MB / 4096 MB
[PROGRESS] Scan: 591 MB / 4096 MB
[PROGRESS] Scan: 592 MB / 4096 MB
[PROGRESS] Scan: 593 MB / 4096 MB
[PROGRESS] Scan: 594 MB / 4096 MB
[PROGRESS] Scan: 595 MB / 4096 MB
[PROGRESS] Scan: 596 MB / 4096 MB
[PROGRESS] Scan: 597 MB / 4096 MB
[PROGRESS] Scan: 598 MB / 4096 MB
[PROGRESS] Scan: 599 MB / 4096 MB
[PROGRESS] Scan: 600 MB / 4096 MB
[PROGRESS] Scan: 601 MB / 4096 MB
[PROGRESS] Scan: 602 MB / 4096 MB
[PROGRESS] Scan: 603 MB / 4096 MB
[PROGRESS] Scan: 604 MB / 4096 MB
[PROGRESS] Scan: 605 MB / 4096 MB
[PROGRESS] Scan: 606 MB / 4096 MB
[PROGRESS] Scan: 607 MB / 4096 MB
[PROGRESS] Scan: 608 MB / 4096 MB
[PROGRESS] Scan: 609 MB / 4096 MB
[PROGRESS] Scan: 610 MB / 4096 MB
[PROGRESS] Scan: 611 MB / 4096 MB
[PROGRESS] Scan: 612 MB / 4096 MB
[PROGRESS] Scan: 613 MB / 4096 MB
[PROGRESS] Scan: 614 MB / 4096 MB
[PROGRESS] Scan: 615 MB / 4096 MB
[PROGRESS] Scan: 616 MB / 4096 MB
[PROGRESS] Scan: 617 MB / 4096 MB
[PROGRESS] Scan: 618 MB / 4096 MB
[PROGRESS] Scan: 619 MB / 4096 MB
[PROGRESS] Scan: 620 MB / 4096 MB
[PROGRESS] Scan: 621 MB / 4096 MB
[PROGRESS] Scan: 622 MB / 4096 MB
[PROGRESS] Scan: 623 MB / 4096 MB
[PROGRESS] Scan: 624 MB / 4096 MB
[PROGRESS] Scan: 625 MB / 4096 MB
[PROGRESS] Scan: 626 MB / 4096 MB
[PROGRESS] Scan: 627 MB / 4096 MB
[PROGRESS] Scan: 628 MB / 4096 MB
[PROGRESS] Scan: 629 MB / 4096 MB
[PROGRESS] Scan: 630 MB / 4096 MB
[PROGRESS] Scan: 631 MB / 4096 MB
[PROGRESS] Scan: 632 MB / 4096 MB
[PROGRESS] Scan: 633 MB / 4096 MB
[PROGRESS] Scan: 634 MB / 4096 MB
[PROGRESS] Scan: 635 MB / 4096 MB
[PROGRESS] Scan: 636 MB / 4096 MB
[PROGRESS] Scan: 637 MB / 4096 MB
[PROGRESS] Scan: 638 MB / 4096 MB
[PROGRESS] Scan: 639 MB / 4096 MB
[PROGRESS] Scan: 640 MB / 4096 MB
[PROGRESS] Scan: 641 MB / 4096 MB
[PROGRESS] Scan: 642 MB / 4096 MB
[PROGRESS] Scan: 643 MB / 4096 MB
[PROGRESS] Scan: 644 MB / 4096 MB
[PROGRESS] Scan: 645 MB / 4096 MB
[PROGRESS] Scan: 646 MB / 4096 MB
[PROGRESS] Scan: 647 MB / 4096 MB
[PROGRESS] Scan: 648 MB / 4096 MB
[PROGRESS] Scan: 649 MB / 4096 MB
[PROGRESS] Scan: 650 MB / 4096 MB
[PROGRESS] Scan: 651 MB / 4096 MB
[PROGRESS] Scan: 652 MB / 4096 MB
[PROGRESS] Scan: 653 MB / 4096 MB
[PROGRESS] Scan: 654 MB / 4096 MB
[PROGRESS] Scan: 655 MB / 4096 MB
[PROGRESS] Scan: 656 MB / 4096 MB
[PROGRESS] Scan: 657 MB / 4096 MB
[PROGRESS] Scan: 658 MB / 4096 MB
[PROGRESS] Scan: 659 MB / 4096 MB
[PROGRESS] Scan: 660 MB / 4096 MB
[PROGRESS] Scan: 661 MB / 4096 MB
[PROGRESS] Scan: 662 MB / 4096 MB
[PROGRESS] Scan: 663 MB / 4096 MB
[PROGRESS] Scan: 664 MB / 4096 MB
[PROGRESS] Scan: 665 MB / 4096 MB
[PROGRESS] Scan: 666 MB / 4096 MB
[PROGRESS] Scan: 667 MB / 4096 MB
[PROGRESS] Scan: 668 MB / 4096 MB
[PROGRESS] Scan: 669 MB / 4096 MB
[PROGRESS] Scan: 670 MB / 4096 MB
[PROGRESS] Scan: 671 MB / 4096 MB
[PROGRESS] Scan: 672 MB / 4096 MB
[PROGRESS] Scan: 673 MB / 4096 MB
[PROGRESS] Scan: 674 MB / 4096 MB
[PROGRESS] Scan: 675 MB / 4096 MB
[PROGRESS] Scan: 676 MB / 4096 MB
[PROGRESS] Scan: 677 MB / 4096 MB
Found high-confidence candidate at 0x2a530048: confidence=85%, PTE=0x685421cd4c01b821
DEBUG: Checking PTE at offset 0x2a530048: PFN=0x21cd4c01b, Physical=0x21cd4c01b000
DEBUG: Physical address 0x21cd4c01b000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a530080: confidence=100%, PTE=0x7ba1f5369db5b
DEBUG: Checking PTE at offset 0x2a530080: PFN=0xba1f5369d, Physical=0xba1f5369d000
DEBUG: Physical address 0xba1f5369d000 not accessible: Page Fault at entry 0xa0000011fe82863 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a530088: confidence=100%, PTE=0x7ba1f0007ba1f
DEBUG: Checking PTE at offset 0x2a530088: PFN=0xba1f0007b, Physical=0xba1f0007b000
DEBUG: Physical address 0xba1f0007b000 not accessible: Page Fault at entry 0xa0000011fe82863 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a530090: confidence=100%, PTE=0x7ba1e01043b67
DEBUG: Checking PTE at offset 0x2a530090: PFN=0xba1e01043, Physical=0xba1e01043000
DEBUG: Physical address 0xba1e01043000 not accessible: Page Fault at entry 0xa0000011fe82863 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a530108: confidence=90%, PTE=0x132e00260e010b
DEBUG: Checking PTE at offset 0x2a530108: PFN=0x2e00260e0, Physical=0x2e00260e0000
DEBUG: Physical address 0x2e00260e0000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a530148: confidence=85%, PTE=0x41400003001c8223
DEBUG: Checking PTE at offset 0x2a530148: PFN=0x3001c8, Physical=0x3001c8000
DEBUG: Physical address 0x3001c8000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a530218: confidence=80%, PTE=0x13400000000199
DEBUG: Checking PTE at offset 0x2a530218: PFN=0x400000000, Physical=0x400000000000
DEBUG: Physical address 0x400000000000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
[PROGRESS] Scan: 678 MB / 4096 MB
Found high-confidence candidate at 0x2a64f030: confidence=100%, PTE=0x77e4939d
DEBUG: Checking PTE at offset 0x2a64f030: PFN=0x77e49, Physical=0x77e49000
DEBUG: Physical address 0x77e49000 not accessible: Page Fault at entry 0x0 in table page table
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f050: confidence=100%, PTE=0x77e4c6a1
DEBUG: Checking PTE at offset 0x2a64f050: PFN=0x77e4c, Physical=0x77e4c000
DEBUG: Physical address 0x77e4c000 not accessible: Page Fault at entry 0x0 in table page table
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f070: confidence=100%, PTE=0x77e4c60f
DEBUG: Checking PTE at offset 0x2a64f070: PFN=0x77e4c, Physical=0x77e4c000
DEBUG: Physical address 0x77e4c000 not accessible: Page Fault at entry 0x0 in table page table
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f0f0: confidence=100%, PTE=0x77e53ba7
DEBUG: Checking PTE at offset 0x2a64f0f0: PFN=0x77e53, Physical=0x77e53000
DEBUG: Physical address 0x77e53000 not accessible: Page Fault at entry 0x0 in table page table
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f110: confidence=100%, PTE=0x77e56847
DEBUG: Checking PTE at offset 0x2a64f110: PFN=0x77e56, Physical=0x77e56000
DEBUG: Physical address 0x77e56000 not accessible: Page Fault at entry 0x0 in table page table
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f130: confidence=90%, PTE=0x77e5ac01
DEBUG: Checking PTE at offset 0x2a64f130: PFN=0x77e5a, Physical=0x77e5a000
DEBUG: Physical address 0x77e5a000 not accessible: Page Fault at entry 0x0 in table page table
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f1f8: confidence=100%, PTE=0x77e5e983
DEBUG: Checking PTE at offset 0x2a64f1f8: PFN=0x77e5e, Physical=0x77e5e000
DEBUG: Physical address 0x77e5e000 not accessible: Page Fault at entry 0x0 in table page table
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f238: confidence=100%, PTE=0x77e5ffb5
DEBUG: Checking PTE at offset 0x2a64f238: PFN=0x77e5f, Physical=0x77e5f000
DEBUG: Physical address 0x77e5f000 not accessible: Page Fault at entry 0x0 in table page table
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f2a8: confidence=100%, PTE=0x77e606f7
DEBUG: Checking PTE at offset 0x2a64f2a8: PFN=0x77e60, Physical=0x77e60000
DEBUG: Physical address 0x77e60000 not accessible: Page Fault at entry 0x0 in table page table
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f2e8: confidence=100%, PTE=0x77e607f7
DEBUG: Checking PTE at offset 0x2a64f2e8: PFN=0x77e60, Physical=0x77e60000
DEBUG: Physical address 0x77e60000 not accessible: Page Fault at entry 0x0 in table page table
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f328: confidence=100%, PTE=0x77e61a6f
DEBUG: Checking PTE at offset 0x2a64f328: PFN=0x77e61, Physical=0x77e61000
DEBUG: Physical address 0x77e61000 not accessible: Page Fault at entry 0x0 in table page table
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f368: confidence=100%, PTE=0x77e678cb
DEBUG: Checking PTE at offset 0x2a64f368: PFN=0x77e67, Physical=0x77e67000
DEBUG: Physical address 0x77e67000 not accessible: Page Fault at entry 0x0 in table page table
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f388: confidence=100%, PTE=0x77e67715
DEBUG: Checking PTE at offset 0x2a64f388: PFN=0x77e67, Physical=0x77e67000
DEBUG: Physical address 0x77e67000 not accessible: Page Fault at entry 0x0 in table page table
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f3a0: confidence=100%, PTE=0x177e675fb
DEBUG: Checking PTE at offset 0x2a64f3a0: PFN=0x177e67, Physical=0x177e67000
DEBUG: Physical address 0x177e67000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f3a8: confidence=85%, PTE=0x77e676d977e676cb
DEBUG: Checking PTE at offset 0x2a64f3a8: PFN=0x76d977e67, Physical=0x76d977e67000
DEBUG: Physical address 0x76d977e67000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f448: confidence=100%, PTE=0x77e680cf
DEBUG: Checking PTE at offset 0x2a64f448: PFN=0x77e68, Physical=0x77e68000
DEBUG: Physical address 0x77e68000 not accessible: Page Fault at entry 0x0 in table page table
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f468: confidence=100%, PTE=0x77e69c5b
DEBUG: Checking PTE at offset 0x2a64f468: PFN=0x77e69, Physical=0x77e69000
DEBUG: Physical address 0x77e69000 not accessible: Page Fault at entry 0x0 in table page table
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f488: confidence=85%, PTE=0xfffffffe77e6ac25
DEBUG: Checking PTE at offset 0x2a64f488: PFN=0xfffe77e6a, Physical=0xfffe77e6a000
DEBUG: Physical address 0xfffe77e6a000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f4b0: confidence=100%, PTE=0x77e6aeb3
DEBUG: Checking PTE at offset 0x2a64f4b0: PFN=0x77e6a, Physical=0x77e6a000
DEBUG: Physical address 0x77e6a000 not accessible: Page Fault at entry 0x0 in table page table
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f508: confidence=100%, PTE=0x1010003
DEBUG: Checking PTE at offset 0x2a64f508: PFN=0x1010, Physical=0x1010000
DEBUG: Physical address 0x1010000 not accessible: Page Fault at entry 0x0 in table page table
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f550: confidence=85%, PTE=0x77d51bf001000003
DEBUG: Checking PTE at offset 0x2a64f550: PFN=0x1bf001000, Physical=0x1bf001000000
DEBUG: Physical address 0x1bf001000000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f570: confidence=85%, PTE=0x100000302efc829
DEBUG: Checking PTE at offset 0x2a64f570: PFN=0x302efc, Physical=0x302efc000
DEBUG: Physical address 0x302efc000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f598: confidence=85%, PTE=0x77d51c1c01000003
DEBUG: Checking PTE at offset 0x2a64f598: PFN=0x1c1c01000, Physical=0x1c1c01000000
DEBUG: Physical address 0x1c1c01000000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f5b8: confidence=85%, PTE=0x10000030353e967
DEBUG: Checking PTE at offset 0x2a64f5b8: PFN=0x30353e, Physical=0x30353e000
DEBUG: Physical address 0x30353e000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f5e0: confidence=100%, PTE=0x1010003
DEBUG: Checking PTE at offset 0x2a64f5e0: PFN=0x1010, Physical=0x1010000
DEBUG: Physical address 0x1010000 not accessible: Page Fault at entry 0x0 in table page table
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f628: confidence=100%, PTE=0x1010003
DEBUG: Checking PTE at offset 0x2a64f628: PFN=0x1010, Physical=0x1010000
DEBUG: Physical address 0x1010000 not accessible: Page Fault at entry 0x0 in table page table
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f648: confidence=85%, PTE=0x101000302af34f3
DEBUG: Checking PTE at offset 0x2a64f648: PFN=0x302af3, Physical=0x302af3000
DEBUG: Physical address 0x302af3000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f670: confidence=85%, PTE=0x77d51bfc00000003
DEBUG: Checking PTE at offset 0x2a64f670: PFN=0x1bfc00000, Physical=0x1bfc00000000
DEBUG: Physical address 0x1bfc00000000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f6b8: confidence=100%, PTE=0x1010003
DEBUG: Checking PTE at offset 0x2a64f6b8: PFN=0x1010, Physical=0x1010000
DEBUG: Physical address 0x1010000 not accessible: Page Fault at entry 0x0 in table page table
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f748: confidence=85%, PTE=0x77d51c2801000003
DEBUG: Checking PTE at offset 0x2a64f748: PFN=0x1c2801000, Physical=0x1c2801000000
DEBUG: Physical address 0x1c2801000000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f768: confidence=100%, PTE=0x302e30a37
DEBUG: Checking PTE at offset 0x2a64f768: PFN=0x302e30, Physical=0x302e30000
DEBUG: Physical address 0x302e30000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f790: confidence=100%, PTE=0x1010003
DEBUG: Checking PTE at offset 0x2a64f790: PFN=0x1010, Physical=0x1010000
DEBUG: Physical address 0x1010000 not accessible: Page Fault at entry 0x0 in table page table
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f7b0: confidence=85%, PTE=0x100000303416077
DEBUG: Checking PTE at offset 0x2a64f7b0: PFN=0x303416, Physical=0x303416000
DEBUG: Physical address 0x303416000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f7d8: confidence=85%, PTE=0x77d51c0801000003
DEBUG: Checking PTE at offset 0x2a64f7d8: PFN=0x1c0801000, Physical=0x1c0801000000
DEBUG: Physical address 0x1c0801000000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f820: confidence=85%, PTE=0x77d51c4401000003
DEBUG: Checking PTE at offset 0x2a64f820: PFN=0x1c4401000, Physical=0x1c4401000000
DEBUG: Physical address 0x1c4401000000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f868: confidence=100%, PTE=0x1000003
DEBUG: Checking PTE at offset 0x2a64f868: PFN=0x1000, Physical=0x1000000
DEBUG: Physical address 0x1000000 not accessible: Page Fault at entry 0x0 in table page table
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f888: confidence=85%, PTE=0x101000001c8bffb
DEBUG: Checking PTE at offset 0x2a64f888: PFN=0x1c8b, Physical=0x1c8b000
DEBUG: Physical address 0x1c8b000 not accessible: Page Fault at entry 0x0 in table page table
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f8b0: confidence=85%, PTE=0x77d51d1401000003
DEBUG: Checking PTE at offset 0x2a64f8b0: PFN=0x1d1401000, Physical=0x1d1401000000
DEBUG: Physical address 0x1d1401000000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a64f8f8: confidence=85%, PTE=0x77d51d8c00000003
DEBUG: Checking PTE at offset 0x2a64f8f8: PFN=0x1d8c00000, Physical=0x1d8c00000000
DEBUG: Physical address 0x1d8c00000000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a651dc0: confidence=100%, PTE=0x7d1d000005d0d
DEBUG: Checking PTE at offset 0x2a651dc0: PFN=0xd1d000005, Physical=0xd1d000005000
DEBUG: Physical address 0xd1d000005000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a653000: confidence=90%, PTE=0x12b2f70012b2df
DEBUG: Checking PTE at offset 0x2a653000: PFN=0xb2f70012b, Physical=0xb2f70012b000
DEBUG: Physical address 0xb2f70012b000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a653008: confidence=90%, PTE=0x12b3290012b30d
DEBUG: Checking PTE at offset 0x2a653008: PFN=0xb3290012b, Physical=0xb3290012b000
DEBUG: Physical address 0xb3290012b000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a653048: confidence=90%, PTE=0x12b4ab0012b49d
DEBUG: Checking PTE at offset 0x2a653048: PFN=0xb4ab0012b, Physical=0xb4ab0012b000
DEBUG: Physical address 0xb4ab0012b000 not accessible: Page Fault at entry 0x0 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a653068: confidence=90%, PTE=0x12b5840012b573
DEBUG: Checking PTE at offset 0x2a653068: PFN=0xb5840012b, Physical=0xb5840012b000
DEBUG: Physical address 0xb5840012b000 not accessible: Page Fault at entry 0xa0000011fe79863 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a653070: confidence=90%, PTE=0x12b5ac0012b59b
DEBUG: Checking PTE at offset 0x2a653070: PFN=0xb5ac0012b, Physical=0xb5ac0012b000
DEBUG: Physical address 0xb5ac0012b000 not accessible: Page Fault at entry 0xa0000011fe79863 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a653080: confidence=90%, PTE=0x12b61e0012b603
DEBUG: Checking PTE at offset 0x2a653080: PFN=0xb61e0012b, Physical=0xb61e0012b000
DEBUG: Physical address 0xb61e0012b000 not accessible: Page Fault at entry 0xa0000011fe7a863 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a653088: confidence=90%, PTE=0x12b6440012b635
DEBUG: Checking PTE at offset 0x2a653088: PFN=0xb6440012b, Physical=0xb6440012b000
DEBUG: Physical address 0xb6440012b000 not accessible: Page Fault at entry 0xa0000011fe7a863 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6530a0: confidence=90%, PTE=0x12b6ca0012b6b7
DEBUG: Checking PTE at offset 0x2a6530a0: PFN=0xb6ca0012b, Physical=0xb6ca0012b000
DEBUG: Physical address 0xb6ca0012b000 not accessible: Page Fault at entry 0xa0000011fe7b863 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6530c0: confidence=90%, PTE=0x12b73b0012b72d
DEBUG: Checking PTE at offset 0x2a6530c0: PFN=0xb73b0012b, Physical=0xb73b0012b000
DEBUG: Physical address 0xb73b0012b000 not accessible: Page Fault at entry 0xa0000011fe7c863 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6530d8: confidence=90%, PTE=0x12b7c50012b7b3
DEBUG: Checking PTE at offset 0x2a6530d8: PFN=0xb7c50012b, Physical=0xb7c50012b000
DEBUG: Physical address 0xb7c50012b000 not accessible: Page Fault at entry 0xa0000011fe7d863 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6530e0: confidence=90%, PTE=0x12b7df0012b7d3
DEBUG: Checking PTE at offset 0x2a6530e0: PFN=0xb7df0012b, Physical=0xb7df0012b000
DEBUG: Physical address 0xb7df0012b000 not accessible: Page Fault at entry 0xa0000011fe7d863 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6530e8: confidence=90%, PTE=0x12b80c0012b7fb
DEBUG: Checking PTE at offset 0x2a6530e8: PFN=0xb80c0012b, Physical=0xb80c0012b000
DEBUG: Physical address 0xb80c0012b000 not accessible: Page Fault at entry 0x200 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6530f0: confidence=90%, PTE=0x12b83b0012b817
DEBUG: Checking PTE at offset 0x2a6530f0: PFN=0xb83b0012b, Physical=0xb83b0012b000
DEBUG: Physical address 0xb83b0012b000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a653100: confidence=90%, PTE=0x12b8850012b873
DEBUG: Checking PTE at offset 0x2a653100: PFN=0xb8850012b, Physical=0xb8850012b000
DEBUG: Physical address 0xb8850012b000 not accessible: Page Fault at entry 0x0 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a653110: confidence=90%, PTE=0x12b8d70012b8b9
DEBUG: Checking PTE at offset 0x2a653110: PFN=0xb8d70012b, Physical=0xb8d70012b000
DEBUG: Physical address 0xb8d70012b000 not accessible: Page Fault at entry 0x200 in table page directory
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a653128: confidence=90%, PTE=0x12b9760012b957
DEBUG: Checking PTE at offset 0x2a653128: PFN=0xb9760012b, Physical=0xb9760012b000
DEBUG: Physical address 0xb9760012b000 not accessible: Page Fault at entry 0xa00000104180863 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a653180: confidence=90%, PTE=0x12bbe10012bbcf
DEBUG: Checking PTE at offset 0x2a653180: PFN=0xbbe10012b, Physical=0xbbe10012b000
DEBUG: Physical address 0xbbe10012b000 not accessible: Page Fault at entry 0xa0000011fe85863 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a653190: confidence=80%, PTE=0x12bc330012bc19
DEBUG: Checking PTE at offset 0x2a653190: PFN=0xbc330012b, Physical=0xbc330012b000
DEBUG: Physical address 0xbc330012b000 not accessible: Page Fault at entry 0xa0000011fe86863 in table page directory pointer
 -> Hidden check result: False (PFN points to non-existent memory)
Found high-confidence candidate at 0x2a6531a0: confidence=90%, PTE=0x12bc960012bc7b
